2026-07-17T10:21:58 safe recovery root=D:\V13_rootcause_recovery_20260717
2026-07-17T10:21:58 source suite root=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715
2026-07-17T10:21:58 DFS resume checkpoint=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
{
  "sequence": "D:\\V13_rootcause_recovery_20260717\\ar_train_outputs\\ar_dfs_matched_20260715\\sequences_fsq_rcm.pkl",
  "summary": {
    "raw_train": 50000,
    "raw_val": 5000,
    "raw_test": 5000,
    "usable_train": 45768,
    "usable_val": 4559,
    "usable_test": 4573,
    "vocab_size": 10294,
    "max_token": 10292,
    "min_token": 0,
    "out_of_vocab": 0,
    "empty_sequences": 0,
    "over_max_len": 5100,
    "max_seq_len": 1536,
    "raw_total": 60000,
    "usable_total": 54900
  },
  "validation": {
    "raw_train": 50000,
    "raw_val": 5000,
    "raw_test": 5000,
    "usable_train": 45768,
    "usable_val": 4559,
    "usable_test": 4573,
    "vocab_size": 10294,
    "max_token": 10292,
    "min_token": 0,
    "out_of_vocab": 0,
    "empty_sequences": 0,
    "over_max_len": 5100,
    "max_seq_len": 1536,
    "raw_total": 60000,
    "usable_total": 54900,
    "status": "VERIFIED",
    "missing_keys": [],
    "pad_token": 10293
  },
  "device": "cuda",
  "d_model": 256,
  "layers": 8,
  "batch_size": 4,
  "max_samples": 128,
  "status": "VERIFIED",
  "smoke_loss": 9.27495002746582,
  "elapsed_seconds": 7.529
}
2026-07-17T10:23:04 starting dfs run=ar_dfs_matched_20260715 out=D:\V13_rootcause_recovery_20260717\ar_train_outputs\ar_dfs_matched_20260715 resume_from=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt
[10:23:07] ===== STAGE ar =====
[10:23:07] AR: 训练 AR(新方�?FSQ+RCM 序列)
[10:23:09]   train=45768 val=4559 vocab=10294 d_model=256 layers=8 bs=4 lr=5e-05 max_seq_len=1536
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
[10:23:09]   [ar] resumed from E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt at epoch=18 best=0.6901 lr=5e-05
[10:23:50]   [ar] ep  19 batch 500/11442 train_CE_running=0.6310 elapsed_min=0.69
[10:24:32]   [ar] ep  19 batch 1000/11442 train_CE_running=0.6244 elapsed_min=1.38
[10:25:14]   [ar] ep  19 batch 1500/11442 train_CE_running=0.6298 elapsed_min=2.08
[10:25:55]   [ar] ep  19 batch 2000/11442 train_CE_running=0.6238 elapsed_min=2.76
[10:26:36]   [ar] ep  19 batch 2500/11442 train_CE_running=0.6228 elapsed_min=3.45
[10:27:17]   [ar] ep  19 batch 3000/11442 train_CE_running=0.6207 elapsed_min=4.13
[10:27:58]   [ar] ep  19 batch 3500/11442 train_CE_running=0.6248 elapsed_min=4.82
[10:28:39]   [ar] ep  19 batch 4000/11442 train_CE_running=0.6237 elapsed_min=5.50
[10:29:22]   [ar] ep  19 batch 4500/11442 train_CE_running=0.6269 elapsed_min=6.22
[10:30:04]   [ar] ep  19 batch 5000/11442 train_CE_running=0.6286 elapsed_min=6.92
[10:30:45]   [ar] ep  19 batch 5500/11442 train_CE_running=0.6312 elapsed_min=7.60
[10:31:25]   [ar] ep  19 batch 6000/11442 train_CE_running=0.6308 elapsed_min=8.27
[10:32:07]   [ar] ep  19 batch 6500/11442 train_CE_running=0.6297 elapsed_min=8.96
[10:32:48]   [ar] ep  19 batch 7000/11442 train_CE_running=0.6294 elapsed_min=9.65
[10:33:31]   [ar] ep  19 batch 7500/11442 train_CE_running=0.6295 elapsed_min=10.37
[10:34:11]   [ar] ep  19 batch 8000/11442 train_CE_running=0.6279 elapsed_min=11.04
[10:34:52]   [ar] ep  19 batch 8500/11442 train_CE_running=0.6289 elapsed_min=11.72
[10:35:34]   [ar] ep  19 batch 9000/11442 train_CE_running=0.6290 elapsed_min=12.42
[10:36:17]   [ar] ep  19 batch 9500/11442 train_CE_running=0.6290 elapsed_min=13.13
[10:36:58]   [ar] ep  19 batch 10000/11442 train_CE_running=0.6287 elapsed_min=13.81
[10:37:39]   [ar] ep  19 batch 10500/11442 train_CE_running=0.6279 elapsed_min=14.49
[10:38:20]   [ar] ep  19 batch 11000/11442 train_CE_running=0.6270 elapsed_min=15.18
[10:39:14]   [ar] ep  19 train_CE=0.6230 val_CE=0.6855 best=0.6855
[10:39:55]   [ar] ep  20 batch 500/11442 train_CE_running=0.5706 elapsed_min=16.77
[10:40:36]   [ar] ep  20 batch 1000/11442 train_CE_running=0.5873 elapsed_min=17.45
[10:41:19]   [ar] ep  20 batch 1500/11442 train_CE_running=0.5969 elapsed_min=18.16
[10:42:00]   [ar] ep  20 batch 2000/11442 train_CE_running=0.5970 elapsed_min=18.85
[10:42:41]   [ar] ep  20 batch 2500/11442 train_CE_running=0.6015 elapsed_min=19.54
[10:43:23]   [ar] ep  20 batch 3000/11442 train_CE_running=0.6025 elapsed_min=20.23
[10:44:05]   [ar] ep  20 batch 3500/11442 train_CE_running=0.6065 elapsed_min=20.93
[10:44:46]   [ar] ep  20 batch 4000/11442 train_CE_running=0.6072 elapsed_min=21.61
[10:45:27]   [ar] ep  20 batch 4500/11442 train_CE_running=0.6074 elapsed_min=22.31
[10:46:10]   [ar] ep  20 batch 5000/11442 train_CE_running=0.6117 elapsed_min=23.03
[10:46:52]   [ar] ep  20 batch 5500/11442 train_CE_running=0.6111 elapsed_min=23.72
[10:47:33]   [ar] ep  20 batch 6000/11442 train_CE_running=0.6091 elapsed_min=24.40
[10:48:14]   [ar] ep  20 batch 6500/11442 train_CE_running=0.6093 elapsed_min=25.09
[10:48:55]   [ar] ep  20 batch 7000/11442 train_CE_running=0.6110 elapsed_min=25.76
[10:49:35]   [ar] ep  20 batch 7500/11442 train_CE_running=0.6120 elapsed_min=26.44
[10:50:17]   [ar] ep  20 batch 8000/11442 train_CE_running=0.6122 elapsed_min=27.14
[10:50:59]   [ar] ep  20 batch 8500/11442 train_CE_running=0.6125 elapsed_min=27.83
[10:51:39]   [ar] ep  20 batch 9000/11442 train_CE_running=0.6127 elapsed_min=28.51
[10:52:19]   [ar] ep  20 batch 9500/11442 train_CE_running=0.6117 elapsed_min=29.17
[10:53:01]   [ar] ep  20 batch 10000/11442 train_CE_running=0.6112 elapsed_min=29.86
[10:53:43]   [ar] ep  20 batch 10500/11442 train_CE_running=0.6113 elapsed_min=30.56
[10:54:23]   [ar] ep  20 batch 11000/11442 train_CE_running=0.6111 elapsed_min=31.24
[10:55:19]   [ar] ep  20 train_CE=0.6077 val_CE=0.6729 best=0.6729
[10:56:01]   [ar] ep  21 batch 500/11442 train_CE_running=0.5856 elapsed_min=32.86
[10:56:40]   [ar] ep  21 batch 1000/11442 train_CE_running=0.5874 elapsed_min=33.52
[10:57:21]   [ar] ep  21 batch 1500/11442 train_CE_running=0.5911 elapsed_min=34.21
[10:58:02]   [ar] ep  21 batch 2000/11442 train_CE_running=0.5924 elapsed_min=34.88
[10:58:44]   [ar] ep  21 batch 2500/11442 train_CE_running=0.5928 elapsed_min=35.58
[10:59:25]   [ar] ep  21 batch 3000/11442 train_CE_running=0.5937 elapsed_min=36.27
[11:00:06]   [ar] ep  21 batch 3500/11442 train_CE_running=0.5939 elapsed_min=36.95
[11:00:46]   [ar] ep  21 batch 4000/11442 train_CE_running=0.5915 elapsed_min=37.62
[11:01:28]   [ar] ep  21 batch 4500/11442 train_CE_running=0.5936 elapsed_min=38.31
[11:02:09]   [ar] ep  21 batch 5000/11442 train_CE_running=0.5937 elapsed_min=39.01
[11:02:50]   [ar] ep  21 batch 5500/11442 train_CE_running=0.5930 elapsed_min=39.69
[11:03:32]   [ar] ep  21 batch 6000/11442 train_CE_running=0.5934 elapsed_min=40.38
[11:04:13]   [ar] ep  21 batch 6500/11442 train_CE_running=0.5925 elapsed_min=41.06
[11:04:55]   [ar] ep  21 batch 7000/11442 train_CE_running=0.5936 elapsed_min=41.76
[11:05:36]   [ar] ep  21 batch 7500/11442 train_CE_running=0.5948 elapsed_min=42.46
[11:06:18]   [ar] ep  21 batch 8000/11442 train_CE_running=0.5956 elapsed_min=43.15
[11:07:00]   [ar] ep  21 batch 8500/11442 train_CE_running=0.5962 elapsed_min=43.85
[11:07:42]   [ar] ep  21 batch 9000/11442 train_CE_running=0.5972 elapsed_min=44.55
[11:08:23]   [ar] ep  21 batch 9500/11442 train_CE_running=0.5961 elapsed_min=45.24
[11:09:05]   [ar] ep  21 batch 10000/11442 train_CE_running=0.5955 elapsed_min=45.93
[11:09:46]   [ar] ep  21 batch 10500/11442 train_CE_running=0.5959 elapsed_min=46.63
[11:10:28]   [ar] ep  21 batch 11000/11442 train_CE_running=0.5968 elapsed_min=47.31
[11:11:23]   [ar] ep  21 train_CE=0.5931 val_CE=0.6557 best=0.6557
[11:12:04]   [ar] ep  22 batch 500/11442 train_CE_running=0.5625 elapsed_min=48.91
